energy-kcal_100g,energy_100g,fat_100g,saturated-fat_100g,carbohydrates_100g,sugars_100g,proteins_100g,salt_100g,sodium_100g,fruits-vegetables-nuts-estimate-from-ingredients_100g
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165.0,690.0,2.0,2.0,65.0,12.6,1.5,0.0,0.0,0.0
0.0,0.0,1.4,0.9,9.8,9.8,2.7,0.1,0.04,0.0
57.0,238.0,0.2,0.1,3.9,3.9,10.0,0.09,0.036,0.0
375.0,1569.0,7.0,3.08,70.1,15.0,7.8,1.4,0.56,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163.9,685.8,1.9,1.0,0.0,0.0,15.3,1.1,0.44,0.0
194.0,812.0,11.0,3.9,5.7,0.05,18.0,0.0,0.0,0.0
874.9,3661.0,15.1,6.1,2.6,1.0,15.7,2.1,0.84,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0266075134277344
0.0,936.0,8.2,2.2,29.0,22.0,5.1,4.6,1.84,0.0
21.0,88.0,0.0,0.0,4.8,0.4,0.2,2.04,0.816,0.0
60.0,251.0,3.0,1.0,10.0,3.0,2.0,1.15,0.46,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,218.0,0.5,0.1,12.0,11.0,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,264.0,0.0,0.0,15.5,15.5,0.2,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,134.0,0.3,0.1,5.3,3.9,0.9,0.42,0.168,0.0
129.0,540.0,4.9,3.1,16.3,16.3,4.4,0.25,0.1,0.0
155.0,649.0,10.6,3.3,1.1,1.1,12.6,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73.0,305.0,4.3,3.0,4.3,1.6,3.3,0.1,0.04,0.0
222.0,929.0,3.3,2.1,38.4,1.8,11.7,0.678,0.2712,0.0
0.0,2415.0,44.0,28.0,30.0,27.0,7.1,0.025,0.01,0.0
290.0,1213.0,9.4,4.5,41.0,2.0,12.5,0.9,0.36,0.0
219.0,916.0,5.9,0.5,30.3,1.7,9.7,0.464,0.1856,112.2
381.0,1594.0,22.0,15.5,27.3,21.9,4.6,0.1,0.04,0.0
469.0,1962.0,25.0,4.9,58.0,44.0,0.8,0.5,0.2,0.0
100.0,418.0,0.0,0.0,24.0,23.0,0.0,3.2,1.28,0.0
157.0,657.0,21.0,12.0,39.0,20.0,7.8,1.5,0.6,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98.0,410.0,3.3,3.3,7.6,7.5,4.6,0.027,0.0108,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.0,494.0,4.3,1.2,17.1,12.7,2.7,0.1,0.04,0.0
793.0,3318.0,21.7,15.0,66.3,32.1,6.8,0.68,0.272,0.0
157.0,657.0,0.0,0.0,36.0,27.0,0.6,0.0,0.0,0.0
153.0,640.0,9.1,2.5,9.2,0.9,8.3,2.8,1.12,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72.0,301.0,2.2,0.5,5.2,1.2,7.0,0.18,0.072,0.0
143.0,598.0,12.7,1.0,3.9,1.0,1.9,0.27,0.108,0.0
207.0,866.0,6.7,3.8,27.5,0.6,8.9,0.4,0.16,0.0
162.0,678.0,3.7,1.0,20.7,3.8,9.1,0.194,0.0776,0.0
174.0,728.0,2.3,0.4,29.3,1.4,8.9,0.531,0.2124,0.0
216.0,904.0,4.5,2.1,31.5,1.0,12.5,4.51,1.804,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,75.0,0.2,0.1,2.2,2.1,0.9,5.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169.0,707.0,5.6,0.0,22.7,21.6,5.8,0.443,0.1772,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,418.0,2.0,1.0,10.0,10.0,2.0,9.0,3.6,0.0
130.0,544.0,7.2,2.4,1.0,1.0,17.0,0.3,0.12,0.0
172.0,720.0,4.4,1.2,23.3,4.6,8.4,3.58,1.432,33.1875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
964.0,4033.0,25.0,9.7,1.0,0.1,20.0,2.6,1.04,0.0
48.0,201.0,0.2,0.0,12.0,11.0,0.2,0.02,0.008,0.0
298.0,1247.0,5.7,3.0,58.0,38.0,3.4,0.6,0.24,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114.0,477.0,8.1,0.9,5.7,1.4,3.9,0.31,0.124,23.025
536.0,2243.0,28.57,28.57,64.29,14.29,3.57,0.0,0.0,65.355
464.0,1941.0,17.86,0.0,60.71,17.86,17.86,0.635,0.254,55.6349305555556
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278.0,1163.0,1.4,0.3,53.0,1.3,12.0,1.8,0.72,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.0,628.0,5.9,3.7,18.6,17.4,5.1,0.34,0.136,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
397.0,1661.0,33.0,21.6,0.1,0.1,25.0,1.3,0.52,0.0
16.0,67.0,0.3,0.1,1.0,0.7,1.3,18.3,7.32,0.0
197.0,824.0,13.0,4.0,3.0,0.9,17.0,1.1,0.44,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197.0,824.0,5.0,1.1,28.7,3.0,8.4,0.467,0.1868,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213.0,891.0,6.2,0.8,30.0,1.7,8.1,5.39,2.156,60.4
191.0,799.0,5.1,1.2,24.4,2.3,8.9,0.4,0.16,0.0
160.0,669.0,2.2,0.5,25.2,0.6,9.5,0.358,0.1432,0.0
194.0,812.0,5.6,0.8,27.7,1.6,9.6,0.438,0.1752,0.0
253.0,1059.0,17.0,2.6,0.5,0.5,23.0,2.5,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214.0,895.0,16.0,3.5,12.0,2.0,4.2,1.1,0.44,0.0
235.0,983.0,15.0,7.5,1.0,1.0,24.0,2.0,0.8,0.0
561.0,2347.0,34.0,3.13,54.3,53.1,7.8,3.0,1.2,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,21.0,36.0,5.0,48.0,40.0,2.0,1.0,0.4,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290.0,1213.0,8.5,0.96,37.3,6.5,12.6,1.2,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0
76.0,318.0,1.3,0.3,9.4,1.0,5.7,0.134,0.0536,0.0
290.0,1213.0,4.5,4.5,41.0,2.0,12.5,2.3,0.92,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.0,268.0,2.3,2.3,1.8,1.4,3.7,0.4,0.16,0.0
114.0,477.0,4.1,0.5,15.4,0.9,3.2,0.2,0.08,0.0
212.0,887.0,5.8,3.7,32.0,2.0,9.4,1.3,0.52,0.0
325.0,1360.0,29.0,11.0,0.0,0.0,16.0,1.6,0.64,0.0
196.0,820.0,4.1,1.1,29.4,3.3,9.6,1.5,0.6,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.0,494.0,10.0,0.5,3.3,1.9,1.0,1.0,0.4,0.0
451.0,1887.0,17.0,2.1,66.0,4.9,5.8,2.2,0.88,0.0
188.0,787.0,4.8,1.5,23.1,4.1,10.6,1.8,0.72,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282.0,1180.0,0.1,0.03,70.0,63.0,0.4,0.03,0.012,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219.0,916.0,7.1,4.3,29.9,1.9,8.7,1.2,0.48,0.0
224.0,937.0,0.1,0.0,55.0,55.0,0.4,0.0,0.0,0.0
194.0,812.0,5.6,0.8,27.7,1.6,9.6,1.1,0.44,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287.0,1201.0,14.0,5.6,42.9,1.9,12.3,1.5,0.6,0.0
52.0,221.0,0.5,0.1,13.0,11.5,0.5,0.01,0.004,0.0
73.0,305.0,3.7,0.5,6.6,1.9,2.8,1.166,0.4664,0.0
607.0,2540.0,57.14,5.36,17.86,3.57,17.86,1.22428,0.489712,80.0
371.0,1552.0,1.43,0.0,77.14,0.0,8.57,0.0,0.0,0.0
462.0,1933.0,18.27,1.92,63.46,11.54,13.46,0.0,0.0,36.4583333333333
356.0,1490.0,0.0,0.0,80.0,0.0,8.89,0.0,0.0,0.0
438.0,1833.0,18.75,4.69,57.81,15.62,14.06,0.1397,0.05588,0.0
575.0,2406.0,37.5,22.5,55.0,42.5,5.0,0.0,0.0,0.0
857.0,3586.0,100.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0
333.0,1393.0,1.04,0.0,62.5,0.0,22.92,0.0,0.0,100.0
368.0,1540.0,1.75,0.0,73.68,0.0,14.04,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533.0,2230.0,36.67,5.0,36.67,3.33,16.67,1.60782,0.643128,63.125
619.0,2590.0,42.86,4.76,38.1,0.0,19.05,0.09652,0.038608,0.0
606.0,2536.0,48.48,9.09,15.15,0.0,30.3,0.57658,0.230632,81.25
484.0,2025.0,20.1,4.5,68.6,29.8,7.4,0.08,0.032,0.0
548.0,2293.0,34.1,7.7,53.4,24.1,7.0,0.1,0.04,0.0
11.0,46.0,0.0,0.0,2.7,2.5,0.0,0.0,0.0,0.0
12.0,50.0,0.0,0.0,2.9,2.8,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436.0,1824.0,18.18,1.82,60.0,21.82,14.55,0.02286,0.009144,18.28125
629.0,2632.0,60.71,3.57,17.86,3.57,14.29,0.01016,0.004064,100.0
500.0,2092.0,26.67,23.33,66.67,16.67,3.33,0.0,0.0,66.6666666666667
411.0,1720.0,16.0,2.2,59.2,21.6,6.2,0.5,0.2,0.0
378.0,1582.0,2.22,0.0,77.78,2.22,8.89,0.0,0.0,0.0
262.0,1096.0,5.95,1.19,66.67,2.38,16.67,0.0254,0.01016,0.0
350.0,1464.0,17.5,7.5,42.5,32.5,7.5,0.28448,0.113792,3.89404296875002
500.0,2092.0,33.33,6.67,46.67,30.0,13.33,0.46482,0.185928,43.75
400.0,1674.0,10.91,2.73,69.09,27.27,10.91,0.02286,0.009144,10.25390625
567.0,2372.0,50.0,3.33,23.33,6.67,6.67,1.27,0.508,84.6033333333333
467.0,1954.0,20.0,2.22,60.0,33.33,8.89,0.19812,0.079248,56.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.15678,38.462712,0.0
370.0,1548.0,22.22,4.63,57.41,5.56,12.96,0.28194,0.112776,39.375
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567.0,2372.0,46.67,8.33,30.0,6.67,16.67,1.016,0.4064,73.984
567.0,2372.0,43.33,6.67,30.0,6.67,16.67,1.35382,0.541528,95.26163
533.0,2230.0,46.67,3.33,23.33,3.33,20.0,2.032,0.8128,81.458
533.0,2230.0,30.0,26.67,53.33,6.67,6.67,0.0,0.0,100.0
356.0,1490.0,6.67,0.0,64.44,11.11,13.33,0.01016,0.004064,0.0
500.0,2092.0,35.0,25.0,52.5,37.5,5.0,0.127,0.0508,50.0
500.0,2092.0,32.14,10.71,46.43,35.71,14.29,0.0,0.0,41.5178571428571
451.0,1887.0,21.57,3.92,58.82,3.92,11.76,0.27432,0.109728,35.4166666666667
400.0,1674.0,9.09,0.91,70.91,29.09,10.91,0.04572,0.018288,21.1805555555556
375.0,1569.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
500.0,2092.0,28.57,5.36,55.36,23.21,10.71,0.0,0.0,13.9421735491072
660.0,2761.0,65.0,57.0,24.0,7.0,6.0,0.09398,0.037592,100.0
333.0,1393.0,0.0,0.0,62.22,2.22,22.22,0.0,0.0,100.0
362.0,1515.0,2.13,0.0,72.34,0.0,12.77,0.0,0.0,0.0
319.0,1335.0,2.13,0.0,68.09,0.0,12.77,0.0,0.0,0.0
464.0,1941.0,17.86,2.68,64.29,21.43,10.71,0.04572,0.018288,0.134277343750007
525.0,2197.0,35.0,15.0,50.0,37.5,7.5,1.651,0.6604,18.75
418.0,1749.0,14.55,1.82,65.45,21.82,12.73,0.0,0.0,8.03571428571429
489.0,2046.0,32.14,3.57,42.86,0.0,14.29,0.04572,0.018288,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459.0,1920.0,35.0,4.3,16.0,0.5,16.0,1.4,0.56,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,105.0,42.75,17.275,0.475,0.075,13.05,1.1,0.44,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549.0,2297.0,35.0,2.6,46.0,39.0,9.8,0.1,0.04,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465.0,1946.0,39.5,6.0,41.0,40.2,0.0,0.2,0.08,0.0
356.0,1490.0,0.0,0.0,64.44,4.44,26.67,0.08382,0.033528,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385.0,1611.0,0.0,0.0,92.0,61.0,5.0,0.0,0.0,0.0
319.0,1335.0,5.32,0.0,53.19,8.51,17.02,0.05334,0.021336,100.0
378.0,1582.0,1.11,0.0,68.89,0.0,28.89,0.05588,0.022352,100.0
167.0,699.0,0.0,0.0,63.89,2.78,22.22,0.17526,0.070104,0.0
400.0,1674.0,0.0,0.0,66.67,2.22,24.44,0.04572,0.018288,0.0
378.0,1582.0,1.11,0.0,66.67,0.0,28.89,0.01778,0.007112,0.0
378.0,1582.0,1.11,0.0,68.89,8.89,28.89,0.05588,0.022352,0.0
353.0,1477.0,0.98,0.0,62.75,0.0,23.53,0.0508,0.02032,100.0
333.0,1393.0,0.0,0.0,62.22,8.89,20.0,0.02794,0.011176,100.0
304.0,1272.0,0.0,0.0,54.35,2.17,19.57,0.02794,0.011176,0.0
491.0,2054.0,25.45,8.18,58.18,9.09,10.91,0.254,0.1016,7.21153846153847
470.0,1966.0,28.6,18.3,45.9,32.3,6.2,1.3,0.52,4.6875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455.0,1904.0,14.55,1.82,67.27,12.73,10.91,0.254,0.1016,7.21153846153846
364.0,1523.0,4.55,0.0,70.91,23.64,10.91,0.18542,0.074168,27.3003472222222
411.0,1720.0,8.93,1.79,73.21,21.43,14.29,0.0,0.0,18.75
77.0,322.0,0.4,0.1,16.8,12.3,0.4,0.01,0.004,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356.0,1490.0,1.75,0.0,71.93,0.0,14.04,0.11684,0.046736,16.6666666666667
385.0,1611.0,9.23,3.08,60.0,1.54,13.85,1.13284,0.453136,15.625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378.0,1582.0,0.0,0.0,80.0,0.0,13.33,0.02794,0.011176,0.0
375.0,1569.0,2.68,0.0,67.86,5.36,12.5,0.0,0.0,0.0
345.0,1443.0,1.72,0.0,67.24,1.72,12.07,0.0,0.0,0.0
333.0,1393.0,1.67,0.0,70.0,0.0,13.33,0.0,0.0,0.0
310.0,1297.0,1.72,0.86,60.34,5.17,13.79,2.75844,1.103376,0.721153846153847
0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.90582,39.962328,0.0
375.0,1569.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
367.0,1536.0,0.0,0.0,76.67,0.0,10.0,0.0,0.0,0.0
452.0,1891.0,3.23,0.0,96.77,0.0,12.9,0.0,0.0,0.0
324.0,1356.0,2.94,0.0,67.65,2.94,14.71,0.0,0.0,0.0
333.0,1393.0,1.67,0.0,73.33,0.0,10.0,0.0,0.0,0.0
436.0,1824.0,10.91,0.91,74.55,25.45,9.09,0.254,0.1016,1.85537500000001
371.0,1552.0,1.43,0.0,62.86,0.0,11.43,0.0,0.0,0.0
393.0,1644.0,1.79,0.0,78.57,0.0,14.29,0.0,0.0,0.0
571.0,2389.0,42.86,7.14,25.0,14.29,25.0,0.54356,0.217424,63.5416666666667
169.0,707.0,5.6,4.5,22.7,21.6,5.8,0.1,0.04,0.0
633.0,2648.0,50.0,10.0,30.0,6.67,16.67,0.0,0.0,100.0
583.0,2439.0,50.0,6.94,22.22,0.0,16.67,0.0,0.0,0.0
