energy-kcal_100g,energy_100g,fat_100g,saturated-fat_100g,carbohydrates_100g,sugars_100g,proteins_100g,salt_100g,sodium_100g,fruits-vegetables-nuts-estimate-from-ingredients_100g
553.0,2314.0,39.1,23.8,37.5,32.6,7.4,0.04,0.016,0.0
566.0,2368.0,36.7,22.5,51.3,50.4,6.7,0.79,0.316,0.0
570.0,2385.0,36.8,22.7,51.7,51.7,7.9,1.15,0.46,0.0
4.0,17.0,0.1,0.1,0.1,0.1,0.1,0.001,0.0004,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6075
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,2092.0,31.2,19.3,58.9,58.9,6.8,0.99,0.396,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013214722461997
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345.0,1443.0,1.0,0.5,86.0,75.0,0.0,0.0,0.0,0.0
348.0,1456.0,1.0,0.5,86.0,75.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418.0,1749.0,10.41,0.79,77.68,70.54,4.29,0.21,0.084,0.0
415.0,1736.0,10.34,0.79,77.13,70.04,4.26,0.21,0.084,0.0
414.0,1732.0,10.29,0.77,77.02,69.97,4.2,0.21,0.084,68.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.125
252.0,1054.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0
390.0,1632.0,7.0,4.5,70.0,42.0,7.0,0.975,0.39,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419.0,1753.0,0.0,0.8,0.0,87.7,0.6,0.01,0.004,0.0
411.0,1720.0,6.42,3.53,87.86,81.67,0.03,0.1,0.04,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512.0,2142.0,0.25,0.02,0.0,0.0,0.0,0.0,0.0,0.0
783.0,3276.0,86.67,53.04,0.12,0.0,0.66,0.85,0.34,0.0
688.0,2879.0,76.0,46.0,0.08,0.0,0.45,0.25,0.1,0.0
720.0,3012.0,80.0,48.96,0.0,0.0,0.0,0.25,0.1,1.40625
411.0,1720.0,6.42,3.53,87.86,81.67,0.03,0.1,0.04,0.0
575.0,2406.0,0.0,2.9,0.0,50.3,9.5,0.003,0.0012,0.0
50.0,209.0,31.0,14.0,57.0,55.0,5.8,0.15,0.06,0.0
550.0,2301.0,36.7,22.4,45.1,41.3,5.7,0.02,0.008,0.0
580.0,2427.0,38.0,32.0,58.0,58.0,3.0,0.5,0.2,0.0
580.0,2427.0,38.0,32.0,58.0,58.0,3.0,0.0,0.0,0.0
580.0,2427.0,38.0,32.0,58.0,58.0,3.0,0.5,0.2,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260.0,1088.0,0.0,0.0,67.0,65.0,0.0,0.0,0.0,0.0
527.0,2205.0,30.1,18.6,56.7,55.7,7.5,0.22,0.088,0.0
393.0,1644.0,4.8,3.3,87.1,84.7,0.0,0.12,0.048,0.0
393.0,1644.0,4.8,3.3,87.1,84.7,0.0,12.0,4.8,0.0
393.0,1644.0,4.8,3.3,87.1,84.7,0.0,0.12,0.048,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393.0,1644.0,4.8,3.3,87.1,84.7,0.0,0.12,0.048,0.0
393.0,1644.0,4.8,3.3,87.1,84.7,0.0,0.12,0.048,0.0
393.0,1644.0,4.8,3.3,87.1,84.7,0.0,0.12393,0.049572,0.0
392.0,1640.0,0.0,0.0,96.5,96.2,1.5,0.0,0.0,0.0
392.0,1640.0,0.0,0.0,96.5,96.5,1.5,0.0,0.0,0.0
469.0,1962.0,23.0,0.6,62.0,23.0,3.2,0.4,0.16,0.0
431.0,1803.0,24.0,13.0,49.0,20.0,3.6,0.4,0.16,0.0
581.0,2431.0,43.04,26.27,38.13,36.29,8.21,0.0,0.0,0.0
588.0,2460.0,40.92,23.64,45.32,43.67,7.52,0.7,0.28,9.0
530.0,2218.0,40.4,24.74,28.74,24.61,7.16,0.75,0.3,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555.0,2322.0,34.0,3.0,51.0,44.0,8.0,0.0,0.0,0.0
566.0,2368.0,38.0,2.6,44.0,41.0,7.4,0.01,0.004,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459.0,1920.0,18.0,7.7,66.0,50.0,5.8,0.09,0.036,0.0
379.0,1586.0,3.4,0.5,80.6,53.9,5.1,0.24,0.096,0.0
368.0,1540.0,2.1,0.3,75.0,15.0,10.0,0.24,0.096,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.0,464.0,222.0,0.0,222.0,12.0,12.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283.83,1188.0,8.0,2.36,36.73,3.25,8.81,1.05,0.42,0.0
79.0,331.0,0.9,0.2,14.0,0.2,3.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282.0,1180.0,15.0,6.2,0.5,0.1,29.0,2.0,0.8,0.0
128.0,536.0,6.0,1.0,50.0,19.0,7.0,0.0,0.0,2.93540954589844
549.0,2297.0,37.0,20.0,39.0,36.0,9.0,0.06,0.024,0.0
21.0,88.0,0.0,0.0,4.8,0.4,0.2,2.04,0.816,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812.0,3397.0,89.6,40.19,0.36,0.02,0.98,0.362,0.1448,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,58.0,58.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240.0,1004.0,1.6,0.3,47.0,0.2,8.3,1.14,0.456,0.358072916666686
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607.142857142857,2540.0,46.4285714285714,8.92857142857143,32.1428571428571,7.14285714285714,17.8571428571429,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315.0,1335.0,0.0,0.0,73.0,70.0,2.0,0.03,0.012,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511.0,2138.0,24.6,11.5,63.3,35.4,7.9,0.547,0.2188,0.0
557.0,2330.0,38.0,19.0,44.0,43.0,10.0,0.23,0.092,0.0
402.0,1682.0,5.2,0.4,2.4,1.9,4.3,10.0,4.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151.0,632.0,7.2,3.5,10.0,1.8,11.0,1.4,0.56,0.0
242.0,1013.0,0.0,0.0,60.0,59.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364.0,1523.0,16.88,10.39,44.16,5.19,7.79,1.08966,0.435864,0.0
370.0,1548.0,15.74,3.7,47.22,25.93,6.48,0.72898,0.291592,12.965
277.0,1159.0,4.26,0.53,51.06,2.13,9.57,1.27,0.508,0.0
347.0,1452.0,20.0,10.67,33.33,2.67,8.0,1.4224,0.56896,0.0
320.0,1339.0,16.0,9.33,38.67,9.33,5.33,1.15062,0.460248,2.60416666666666
425.0,1778.0,17.7,8.85,61.95,37.17,3.54,0.56134,0.224536,5.20833333333333
365.0,1527.0,1.18,0.0,71.76,4.71,12.94,1.19634,0.478536,0.0
459.0,1920.0,25.88,15.29,52.94,30.59,3.53,0.4191,0.16764,0.0
494.0,2067.0,22.35,9.41,67.06,28.24,8.24,1.70434,0.681736,0.0
446.0,1866.0,21.43,8.93,60.71,35.71,3.57,0.68072,0.272288,0.0
418.0,1749.0,21.76,5.29,51.76,32.94,5.88,0.6731,0.26924,0.0
353.0,1477.0,15.88,2.94,45.88,25.88,6.47,0.762,0.3048,9.56
225.0,941.0,0.0,0.0,42.86,0.0,7.14,1.36144,0.544576,0.0
276.0,1155.0,13.82,6.5,39.02,23.58,1.63,0.47498,0.189992,54.1666666666667
446.0,1866.0,21.43,8.93,60.71,32.14,3.57,0.99822,0.399288,0.0
400.0,1674.0,22.35,11.76,45.88,18.82,4.71,0.77724,0.310896,0.0057644314236142
388.0,1623.0,22.35,11.76,42.35,15.29,4.71,0.80772,0.323088,0.0057644314236142
398.0,1665.0,18.52,4.63,52.78,32.41,6.48,0.8001,0.32004,2.18749999999999
375.0,1569.0,21.43,10.71,48.21,21.43,1.79,0.40894,0.163576,5.05079499999999
433.0,1812.0,23.33,13.33,45.0,11.67,8.33,1.05918,0.423672,0.0
390.0,1632.0,18.64,3.39,50.85,22.03,6.78,0.81788,0.327152,0.0
281.0,1176.0,3.51,0.0,52.63,0.0,8.77,1.78308,0.713232,5.46875
642.0,2686.0,50.0,9.0,18.0,0.0,30.0,0.0,0.0,0.0
310.0,1297.0,13.0,9.5,41.0,37.0,6.0,0.19,0.076,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418.0,1749.0,17.0,10.0,61.0,46.0,4.2,0.43,0.172,0.0
0.0,2257.0,33.3,21.1,53.8,51.5,4.7,0.09,0.036,0.0951171875000014
506.0,2117.0,22.35,9.41,68.24,29.41,8.24,1.70434,0.681736,0.0
696.0,2912.0,39.29,23.21,80.36,46.43,5.36,0.635,0.254,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485.0,2029.0,48.2,20.0,4.4,0.9,9.2,1.46,0.584,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173.0,724.0,1.9,0.3,26.2,3.2,8.8,1.22,0.488,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283.0,1184.0,1.1,0.2,59.0,2.9,8.3,1.6,0.64,0.0
283.0,1184.0,1.1,0.2,59.0,2.9,8.3,1.6,0.64,0.0
249.0,1042.0,1.2,0.3,48.0,2.2,9.1,1.1,0.44,0.0
203.0,849.0,1.1,0.2,38.0,1.2,7.3,1.2,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283.0,1184.0,1.1,0.2,59.0,2.9,8.3,1.6,0.64,0.0
383.0,1602.0,13.0,7.8,57.0,15.0,8.7,1.3,0.52,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341.0,1427.0,17.0,9.9,43.0,14.0,4.3,0.89,0.356,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277.0,1159.0,15.0,4.3,31.0,19.0,3.5,0.46,0.184,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417.0,1745.0,24.0,10.0,44.0,17.0,6.1,1.7,0.68,0.0
551.0,2305.0,34.0,5.2,53.0,51.0,6.7,0.1,0.04,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.95833333333333
418.0,1749.0,23.0,15.0,44.0,12.0,7.4,1.2,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.152,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388.0,1623.0,3.2,1.1,92.0,75.0,2.5,0.45,0.18,0.0
407.0,1703.0,3.2,1.1,92.0,75.0,2.5,0.6,0.24,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388.0,1623.0,0.5,0.1,97.0,70.0,0.5,0.0,0.0,0.0
654.0,2736.0,65.2,2.6,13.7,0.0,15.2,2.0,0.8,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436.0,1824.0,27.0,13.0,40.0,12.0,7.9,0.82,0.328,0.0
311.0,1301.0,15.0,9.7,38.0,16.0,4.9,0.92,0.368,0.0
275.0,1151.0,1.5,0.2,55.0,5.1,9.4,0.61,0.244,0.0
242.0,1013.0,8.4,4.3,35.0,16.0,6.5,0.46,0.184,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.84375
0.0,1284.0,7.0,3.6,54.2,44.0,3.9,0.2,0.08,30.1
0.0,1284.0,7.0,3.6,54.2,44.0,3.9,0.199898,0.0799592,30.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,2090.0,24.3,0.0,62.9,0.0,7.14,0.0,0.0,0.0
64.0,268.0,0.0,0.0,11.8,1.2,1.9,0.667,0.267,0.0
437.0,1828.0,19.7,1.7,55.2,50.09,8.0,0.05,0.02,0.0
43.0,180.0,0.0,0.0,10.699999809265,10.10000038147,0.10000000149012,0.0,0.0,0.0
269.0,1125.0,83.0,16.0,1.6,1.6,14.0,2.0,0.8,0.0
250.0,1046.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.203125
220.0,920.0,12.0,8.0,27.0,19.0,2.0,0.0,0.0,0.0
220.0,920.0,35.0,32.0,23.0,5.0,0.0,0.7,0.28,0.0
500.0,2092.0,31.0,10.0,57.0,50.0,10.0,15.0,6.0,0.0
512.0,2142.0,27.9,16.3,60.5,44.2,7.0,0.6,0.24,0.0
106.0,444.0,22.0,8.0,22.0,22.0,5.0,0.6,0.24,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,2092.0,31.0,10.7,57.1,50.0,11.9,2.2,0.88,0.0
219.0,916.0,8.5,1.0,19.0,0.9,16.0,1.1,0.44,0.0
145.0,607.0,13.0,1.0,3.5,2.0,2.0,0.8,0.32,0.0
336.0,1406.0,27.7,16.6,1.9,0.12,19.7,1.9,0.76,0.0
264.0,1105.0,8.4,0.2,62.5,40.3,6.8,1.0,0.4,0.0
78.0,326.0,2.4,1.4,2.0,2.0,12.0,2.4,0.96,0.0
221.0,925.0,13.5,4.5,14.0,1.1,8.3,0.52,0.208,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383.0,1602.0,21.0,14.0,40.0,6.9,6.8,0.91,0.364,0.0
30.0,126.0,0.2,0.1,4.9,4.7,0.9,1.6,0.64,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,109.0,0.2,0.1,4.0,3.8,0.9,1.3,0.52,0.0
563.0,2360.0,30.5,18.8,51.6,51.6,0.0,2.23,0.892,23.4375
25.0,105.0,5.0,1.0,85.0,5.0,5.0,8.0,3.2,0.0
0.0,177.0,0.0,0.0,10.4,10.4,0.0,0.0254,0.01016,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282.0,1180.0,4.6,0.5,47.6,3.3,10.3,1.46,0.584,0.0
319.0,1335.0,11.8,7.8,0.8,0.28,28.8,2.13,0.852,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435.0,1820.0,16.0,10.0,66.0,55.0,5.9,0.67,0.268,0.0
312.75,1309.0,7.53000020980835,3.32999992370605,52.0800018310547,8.77999973297119,7.80000019073486,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339.0,1418.0,0.1,0.0,83.0,70.0,0.39,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,285.0,0.2,0.1,25.2,21.5,0.6,1.5,0.6,0.0
293.0,1226.0,23.5,1.8,18.5,17.0,1.3,1.5,0.6,0.0
293.0,1226.0,23.8,1.8,18.5,17.0,1.3,1.7,0.68,0.0
266.0,1113.0,0.0,0.0,65.9,59.0,0.1,0.1,0.04,0.0
260.0,1088.0,0.0,0.0,64.8,64.8,0.2,0.0,0.0,20.0
298.0,1247.0,0.1,0.0,71.9,65.0,0.5,0.03,0.012,0.0
260.0,1088.0,0.0,0.0,62.0,56.0,0.6,0.03,0.012,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38252,0.953008,48.0
408.0,1707.0,37.0,4.0,17.0,12.0,1.7,2.2,0.88,0.0
219.0,916.0,13.0,1.0,23.7,20.8,0.9,2.0,0.8,0.0
195.0,816.0,12.0,12.0,13.0,0.7,6.8,8.5,3.4,0.0
0.0,1640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.0,180.0,0.1,0.0001,10.7,10.7,0.0,0.0,0.0,0.0
1.0,4.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,60.0
184.75143,773.0,0.64,0.12,43.43,20.57,0.83,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0653948102678559
0.0,0.0,0.1,0.1,97.0,0.0,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586.0,2452.0,42.5,32.7,37.8,32.7,9.3,0.02,0.008,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344.0,1439.0,0.8,0.1,74.7,1.1,8.6,0.0,0.0,0.0
349.0,1460.0,2.6,0.2,64.0,1.0,13.3,0.03,0.012,0.0
358.0,1498.0,3.5,0.6,72.2,0.9,13.0,0.01,0.004,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
